age_start,age_end,sex,race_ethnicity,person_rate,household_rate,housing_type
0,15,Female,Black,0.05,0.0,Carceral
0,15,Female,Black,0.05,0.0,Nursing home
0,15,Female,Black,0.05,0.0,Other institutional
0,15,Female,Black,0.05,0.0,College
0,15,Female,Black,0.05,0.0,Military
0,15,Female,Black,0.05,0.0,Other non-institutional
0,15,Female,Black,0.0,0.0,Standard
0,15,Female,White,0.05,0.0,Carceral
0,15,Female,White,0.05,0.0,Nursing home
0,15,Female,White,0.05,0.0,Other institutional
0,15,Female,White,0.05,0.0,College
0,15,Female,White,0.05,0.0,Military
0,15,Female,White,0.05,0.0,Other non-institutional
0,15,Female,White,0.0,0.0,Standard
0,15,Female,Latino,0.05,0.0,Carceral
0,15,Female,Latino,0.05,0.0,Nursing home
0,15,Female,Latino,0.05,0.0,Other institutional
0,15,Female,Latino,0.05,0.0,College
0,15,Female,Latino,0.05,0.0,Military
0,15,Female,Latino,0.05,0.0,Other non-institutional
0,15,Female,Latino,0.0,0.0,Standard
0,15,Female,Multiracial or Other,0.05,0.0,Carceral
0,15,Female,Multiracial or Other,0.05,0.0,Nursing home
0,15,Female,Multiracial or Other,0.05,0.0,Other institutional
0,15,Female,Multiracial or Other,0.05,0.0,College
0,15,Female,Multiracial or Other,0.05,0.0,Military
0,15,Female,Multiracial or Other,0.05,0.0,Other non-institutional
0,15,Female,Multiracial or Other,0.0,0.0,Standard
0,15,Female,Asian,0.05,0.0,Carceral
0,15,Female,Asian,0.05,0.0,Nursing home
0,15,Female,Asian,0.05,0.0,Other institutional
0,15,Female,Asian,0.05,0.0,College
0,15,Female,Asian,0.05,0.0,Military
0,15,Female,Asian,0.05,0.0,Other non-institutional
0,15,Female,Asian,0.0,0.0,Standard
0,15,Female,AIAN,0.05,0.0,Carceral
0,15,Female,AIAN,0.05,0.0,Nursing home
0,15,Female,AIAN,0.05,0.0,Other institutional
0,15,Female,AIAN,0.05,0.0,College
0,15,Female,AIAN,0.05,0.0,Military
0,15,Female,AIAN,0.05,0.0,Other non-institutional
0,15,Female,AIAN,0.0,0.0,Standard
0,15,Female,NHOPI,0.05,0.0,Carceral
0,15,Female,NHOPI,0.05,0.0,Nursing home
0,15,Female,NHOPI,0.05,0.0,Other institutional
0,15,Female,NHOPI,0.05,0.0,College
0,15,Female,NHOPI,0.05,0.0,Military
0,15,Female,NHOPI,0.05,0.0,Other non-institutional
0,15,Female,NHOPI,0.0,0.0,Standard
0,15,Male,Black,0.05,0.0,Carceral
0,15,Male,Black,0.05,0.0,Nursing home
0,15,Male,Black,0.05,0.0,Other institutional
0,15,Male,Black,0.05,0.0,College
0,15,Male,Black,0.05,0.0,Military
0,15,Male,Black,0.05,0.0,Other non-institutional
0,15,Male,Black,0.0,0.0,Standard
0,15,Male,White,0.05,0.0,Carceral
0,15,Male,White,0.05,0.0,Nursing home
0,15,Male,White,0.05,0.0,Other institutional
0,15,Male,White,0.05,0.0,College
0,15,Male,White,0.05,0.0,Military
0,15,Male,White,0.05,0.0,Other non-institutional
0,15,Male,White,0.0,0.0,Standard
0,15,Male,Latino,0.05,0.0,Carceral
0,15,Male,Latino,0.05,0.0,Nursing home
0,15,Male,Latino,0.05,0.0,Other institutional
0,15,Male,Latino,0.05,0.0,College
0,15,Male,Latino,0.05,0.0,Military
0,15,Male,Latino,0.05,0.0,Other non-institutional
0,15,Male,Latino,0.0,0.0,Standard
0,15,Male,Multiracial or Other,0.05,0.0,Carceral
0,15,Male,Multiracial or Other,0.05,0.0,Nursing home
